reconvert2 start 2026-09-15T18:50:03-04:00
native K-quant encoders from gguf-tools/libds4quants.dylib: Q4_K, Q2_K
imatrix tasks/q8gu/imatrix/qwen38-uncen-8336e613-routed.dat: 147 tensors
WARNING:hf-to-gguf:Failed to load model config from /Users/panda/models/hf/Qwen3.8-Flash-Next-Uncensored: The checkpoint you are trying to load has model type `qwen4_exp` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date.

You can update Transformers with the command `pip install --upgrade transformers`. If this does not work, and the checkpoint is very new, then there may not be a release version that supports this model yet. In this case, you can get the most up-to-date code by installing Transformers from source with the command `pip install git+https://github.com/huggingface/transformers.git`
WARNING:hf-to-gguf:Trying to load config.json instead
INFO:hf-to-gguf:gguf: loading model weight map from 'model.safetensors.index.json'
INFO:hf-to-gguf:gguf: indexing model part 'model-00001-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00002-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00003-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00004-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00005-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00006-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00007-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00008-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00009-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00010-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00011-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00012-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00013-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00014-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00015-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00016-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00017-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00018-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00019-of-00131.safetensors'
INFO:hf-to-gguf:gguf: indexing model part 'model-00020-of-00131.safetensors'
